	.text
	.align 2
	.globl main
main:
	addiu $sp, $sp, -256
	li $t0, 8
	sw $t0, 20($sp)
	lw $t0, 20($sp)
	sw $t0, 4($sp)
	sw $ra, 252($sp)
	lw $t0, 4($sp)
	sw $t0, -256($sp)
	jal printInt
	move $t0, $v0
	sw $t0, 24($sp)
	sw $ra, 252($sp)
	lw $t0, 4($sp)
	sw $t0, -256($sp)
	jal printInt
	move $t0, $v0
	sw $t0, 28($sp)
	li $t0, 4
	sw $t0, 32($sp)
	lw $t1, 4($sp)
	lw $t2, 32($sp)
	mul $t0, $t1, $t2
	sw $t0, 4($sp)
	li $t0, 4
	sw $t0, 36($sp)
	lw $t1, 4($sp)
	lw $t2, 36($sp)
	add $t0, $t1, $t2
	sw $t0, 4($sp)
	sw $ra, 252($sp)
	lw $t0, 40($sp)
	sw $t0, -256($sp)
	jal _malloc
	move $t0, $v0
	sw $t0, 40($sp)
	lw $t0, 40($sp)
	sw $t0, 40($sp)

	lw $t0, 40($sp)
	sw $t0, 8($sp)
	sw $ra, 252($sp)
	lw $t0, 4($sp)
	sw $t0, -256($sp)
	jal printInt
	move $t0, $v0
	sw $t0, 44($sp)
	li $t0, 4
	sw $t0, 48($sp)
	lw $t1, 4($sp)
	lw $t2, 48($sp)
	mul $t0, $t1, $t2
	sw $t0, 4($sp)
	li $t0, 4
	sw $t0, 52($sp)
	lw $t1, 4($sp)
	lw $t2, 52($sp)
	add $t0, $t1, $t2
	sw $t0, 4($sp)
	sw $ra, 252($sp)
	lw $t0, 56($sp)
	sw $t0, -256($sp)
	jal _malloc
	move $t0, $v0
	sw $t0, 56($sp)
	lw $t0, 56($sp)
	sw $t0, 56($sp)

	lw $t0, 56($sp)
	sw $t0, 12($sp)
	sw $ra, 252($sp)
	lw $t0, 4($sp)
	sw $t0, -256($sp)
	jal printInt
	move $t0, $v0
	sw $t0, 60($sp)
	li $t0, 2
	sw $t0, 64($sp)
	li $t0, 4
	sw $t0, 68($sp)
	lw $t1, 64($sp)
	lw $t2, 68($sp)
	mul $t0, $t1, $t2
	sw $t0, 64($sp)
	li $t0, 4
	sw $t0, 72($sp)
	lw $t1, 64($sp)
	lw $t2, 72($sp)
	add $t0, $t1, $t2
	sw $t0, 64($sp)
	sw $ra, 252($sp)
	lw $t0, 76($sp)
	sw $t0, -256($sp)
	jal _malloc
	move $t0, $v0
	sw $t0, 76($sp)
	lw $t0, 76($sp)
	sw $t0, 76($sp)

	lw $t0, 76($sp)
	sw $t0, 16($sp)
	sw $ra, 252($sp)
	lw $t0, 4($sp)
	sw $t0, -256($sp)
	jal printInt
	move $t0, $v0
	sw $t0, 80($sp)
	li $t0, 0
	sw $t0, 84($sp)
	li $t0, 4
	sw $t0, 88($sp)
	lw $t1, 88($sp)
	lw $t2, 84($sp)
	mul $t0, $t1, $t2
	sw $t0, 84($sp)
	lw $t1, 16($sp)
	lw $t2, 84($sp)
	add $t0, $t1, $t2
	sw $t0, 16($sp)
	lw $t0, 20($sp)
	sw $t0, 92($sp)
	lw $t1, 4($sp)
	lw $t2, 4($sp)
	add $t0, $t1, $t2
	sw $t0, 96($sp)
	li $t0, 1
	sw $t0, 100($sp)
	lw $t1, 96($sp)
	lw $t2, 100($sp)
	sub $t0, $t1, $t2
	sw $t0, 104($sp)
	li $t0, 4
	sw $t0, 108($sp)
	lw $t1, 104($sp)
	lw $t2, 108($sp)
	mul $t0, $t1, $t2
	sw $t0, 104($sp)
	li $t0, 4
	sw $t0, 112($sp)
	lw $t1, 104($sp)
	lw $t2, 112($sp)
	add $t0, $t1, $t2
	sw $t0, 104($sp)
	sw $ra, 252($sp)
	lw $t0, 116($sp)
	sw $t0, -256($sp)
	jal _malloc
	move $t0, $v0
	sw $t0, 116($sp)
	lw $t0, 116($sp)
	sw $t0, 116($sp)

	lw $t0, 116($sp)
	sw $t0, 92($sp)
	sw $ra, 252($sp)
	lw $t0, 4($sp)
	sw $t0, -256($sp)
	jal printInt
	move $t0, $v0
	sw $t0, 120($sp)
	li $t0, 1
	sw $t0, 124($sp)
	li $t0, 4
	sw $t0, 128($sp)
	lw $t1, 128($sp)
	lw $t2, 124($sp)
	mul $t0, $t1, $t2
	sw $t0, 124($sp)
	lw $t1, 16($sp)
	lw $t2, 124($sp)
	add $t0, $t1, $t2
	sw $t0, 16($sp)
	lw $t0, 20($sp)
	sw $t0, 132($sp)
	lw $t1, 4($sp)
	lw $t2, 4($sp)
	add $t0, $t1, $t2
	sw $t0, 136($sp)
	li $t0, 1
	sw $t0, 140($sp)
	lw $t1, 136($sp)
	lw $t2, 140($sp)
	sub $t0, $t1, $t2
	sw $t0, 144($sp)
	li $t0, 4
	sw $t0, 148($sp)
	lw $t1, 144($sp)
	lw $t2, 148($sp)
	mul $t0, $t1, $t2
	sw $t0, 144($sp)
	li $t0, 4
	sw $t0, 152($sp)
	lw $t1, 144($sp)
	lw $t2, 152($sp)
	add $t0, $t1, $t2
	sw $t0, 144($sp)
	sw $ra, 252($sp)
	lw $t0, 156($sp)
	sw $t0, -256($sp)
	jal _malloc
	move $t0, $v0
	sw $t0, 156($sp)
	lw $t0, 156($sp)
	sw $t0, 156($sp)

	lw $t0, 156($sp)
	sw $t0, 132($sp)
	sw $ra, 252($sp)
	lw $t0, 4($sp)
	sw $t0, -256($sp)
	jal printInt
	move $t0, $v0
	sw $t0, 160($sp)
	li $t0, 0
	sw $t0, 164($sp)
	sw $ra, 252($sp)
	lw $t0, 8($sp)
	sw $t0, -256($sp)
	lw $t0, 164($sp)
	sw $t0, -252($sp)
	jal fillIntArray
	move $t0, $v0
	sw $t0, 168($sp)
	li $t0, 0
	sw $t0, 172($sp)
	sw $ra, 252($sp)
	lw $t0, 12($sp)
	sw $t0, -256($sp)
	lw $t0, 172($sp)
	sw $t0, -252($sp)
	jal fillIntArray
	move $t0, $v0
	sw $t0, 176($sp)
	li $t0, 0
	sw $t0, 180($sp)
	li $t0, 4
	sw $t0, 184($sp)
	lw $t1, 184($sp)
	lw $t2, 180($sp)
	mul $t0, $t1, $t2
	sw $t0, 180($sp)
	lw $t1, 16($sp)
	lw $t2, 180($sp)
	add $t0, $t1, $t2
	sw $t0, 16($sp)
	lw $t0, 20($sp)
	sw $t0, 188($sp)
	li $t0, 0
	sw $t0, 192($sp)
	sw $ra, 252($sp)
	lw $t0, 188($sp)
	sw $t0, -256($sp)
	lw $t0, 192($sp)
	sw $t0, -252($sp)
	jal fillIntArray
	move $t0, $v0
	sw $t0, 196($sp)
	li $t0, 1
	sw $t0, 200($sp)
	li $t0, 4
	sw $t0, 204($sp)
	lw $t1, 204($sp)
	lw $t2, 200($sp)
	mul $t0, $t1, $t2
	sw $t0, 200($sp)
	lw $t1, 16($sp)
	lw $t2, 200($sp)
	add $t0, $t1, $t2
